미역냉국,255,1,xexAbSUQzSw,불린 미역 1과1/2컵(135g) = 건 미역(13g) 양파 1/2개(125g) 청양고추 2개(20g) 홍고추 1개(10g) 간 마늘 1큰술(20g) 양조식초1/2컵(90ml) 황설탕 2와1/2큰술(30g) 액젓 2큰술(16g) 국간장 6큰술(60g) 물 3컵(540ml) 얼음 20개,미역,40,양파,25,고추,10,마늘,10,식초,10,설탕,0,액젓,5,간장,0,!EOL,,
닭곰탕,191,2,kzYgtXDcGQ4,* 닭 육수 재료 닭(9호) 1마리 양파 125g 대파 1대(100g) 물 17컵(3060ml) * 닭곰탕 재료 삶은 닭 1마리 대파 8큰술(56g) 밥 4공기(800g) 꽃소금 1큰술(12g) 후춧가루 약간,닭,65,양파,15,대파,10,쌀,10,소금,0,후추,0,!EOL,,,,,,
비빔면,191,1,guc9-PYM7ak,* 양념장 재료 대파 1/2대(50g) 황설탕 1큰술(12g) 굵은 고춧가루 1/2큰술(4g) 고추장 약1/3큰술(6g) 분말스프 1개 참기름 1큰술(7g) 식용유 1큰술(7g) * 비빔라면 재료 라면사리 1개 건더기 스프 1개 물 3컵(540ml) 사각어묵 1장(50g) 새송이버섯 1개(60g) 통깨 약간,라면,50,대파,10,설탕,0,고춧가루,0,고추장,20,참기름,10,어묵,10,버섯,!EOL,,,
닭칼국수,191,2,R0xWJ4c8wR4,* 닭칼국수 토막 닭(9호) 1/3마리 칼국수 면 300g 식용유 1큰술(7g) 감자 1/2개(100g) 새송이버섯 1개(60g) 양파 1/2개(125g) 대파 1대(100g) 물 약 10컵(1800ml) 액젓 3큰술(24g) 꽃소금 1/2큰술(6g) 간 마늘 1과 1/2큰술(30g) 후춧가루 적당량 * 양념간장 대파 1/2대(50g) 청양고추 2개(20g) 간 마늘 1큰술(20g) 진간장 8큰술(80g) 굵은 고춧가루 1과1/2큰술(12g) 참기름 1/2큰술(4g) [ 만드는 법 ] ,닭,40,면,30,감자,10,버섯,5,양파,5,대파,5,소금,0,마늘,5,간장,0,!EOL
돼지고기 뭇국,191,1,M8RXmDJ3W-s,식용유 약3큰술(23g) 돼지고기 후지 200g 진간장 4큰술(40g) 정수물 10컵(1800ml) 무 약1/4개(575g) 간 생강 1/10큰술(2g) 맛소금 약1/3큰술(5g) 대파 약 1컵(60g) 후춧가루 약간,돼지고기,50,간장,0,무,30,생강,5,소금,0,대파,15,후추,0,!EOL,,,,
가지밥,255,1,kpeQCq4mIXs,* 가지 밥 재료 쌀 2컵(320g) 정수물 1과2/3컵(300g) 식용유 약 6큰술(40g) 대파 1/2대(50g) 진간장 3큰술(30g) 가지(大) 4개(800g) * 양념장 재료 부추 2/3컵(40g) 대파 1/3컵(20g) 청양고추 2개(20g) 간 마늘 1큰술(20g) 진간장 2/3컵(120ml) 황설탕 1/2큰술(6g) 굵은 고춧가루 2큰술(16g) 깨소금 2큰술(12g) 참기름 1큰술(7g),가지,40,간장,0,대파,10,쌀,30,부추,10,고추장,10,설탕,0,소금,0,고춧가루,0,!EOL
수박화채,255,1,wAktJuv7REY,수박(속 부분) 1/4통(800g) 후르츠칵테일 1/2캔(270g) 흰우유 약2와1/5컵(400ml) 사이다 1캔(250ml) 황설탕 4큰술(48g) 얼음 적당량,수박,40,후르츠칵테일,20,우유,10,사이다,30,설탕,0,!EOL,,,,,,,,
수박오이냉국,255,1,qI1LRerUWXQ,수박(속 부분) 1/8통 400g 오이 약 1/2개(100g) 정수 물 2와1/2컵(450ml) 황설탕 4와1/2큰술(54g) 환만식초 4와1/2큰술(36g) 진간장 1과1/2큰술(15g) 꽃소금 약간 얼음 적당량,수박,50,오이,40,설탕,0,식초,10,간장,0,소금,0,!EOL,,,,,,
라볶이,191,1,6e-IbuuD6ZU=2s,순한맛라면 1개 대파 약 1/3대(30g) 정수물 1과 1/2컵(270g) 황설탕 1큰술(12g) 고추장 1큰술(20g),라면,60,대파,10,설탕,0,고추장,30,!EOL,,,,,,,,,,
무파라면,191,1,HwtpISNf3wU,무 200g 새우젓 약2/3큰술(14g) 들기름 2큰술(14g) 간마늘 1/2큰술(10g) 정수물 약3컵(550ml) 대파 약1/2대(50g) 청양고추 2개(20g),무,20,마늘,20,대파,10,라면,40,새우젓,10,!EOL,,,,,,,,
